name,description,userId
"Koala","Cuddly marsupial with a preference for eucalyptus",1
"Ostrich","Tall flightless bird with strong legs",1
"Snake","Slithering reptile with scales",1
"Chimpanzee","Close relative to humans",1
"Flamingo","Elegant wading bird with pink plumage",1
"Rhino","Massive herbivore with a horn",1
"Sloth","Slow-moving tree-dweller",1
"Eagle","Majestic bird of prey",1
"Hedgehog","Spiky little mammal",1
"Penguin","Flightless bird with a tuxedo",1
"Polar Bear","Arctic bear adapted to cold climates",1
"Squirrel","Furry rodent with a bushy tail",1
"Pangolin","Scaly anteater from Africa",1
"Jaguar","Spotted big cat with a powerful bite",1
"Peacock","Colorful bird with an impressive tail",1
"Koala","Cuddly marsupial with a preference for eucalyptus",1
"Meerkat","Small mammal known for standing upright",1
